,Date,JNJ,MCD,KO,PFE,SBUX
0,2010-01-01,45.894259999999996,45.350845,18.183428,12.654274000000001,9.198994
1,2010-02-01,45.996483000000005,46.382374,17.670601,11.901525,9.671816999999999
2,2010-03-01,47.966923,48.879177,18.434809,11.740099,10.245961999999999
3,2010-04-01,47.304802,51.714325,18.210957999999998,11.445739999999999,10.967866
4,2010-05-01,42.890663,48.989056,17.512501,10.425756,10.975145
5,2010-06-01,43.846657,48.661915,17.076393,9.864614,10.301124
6,2010-07-01,43.126521999999994,51.513515000000005,19.096943,10.376524,10.534279
7,2010-08-01,42.332146,53.973553,19.363768,11.006031,9.741558
8,2010-09-01,46.433445,55.457005,20.278593,12.009961,10.887976
9,2010-10-01,47.767406,57.883368999999995,21.573271,12.184833,12.170671
10,2010-11-01,46.126202,58.277866,22.224129,11.401419,13.040007000000001
11,2010-12-01,46.749897,57.57885400000001,23.46088,12.374412,13.750060000000001
12,2011-01-01,45.1777,55.260982999999996,22.419279,12.87617,13.493289
13,2011-02-01,46.439995,56.768719,22.800968,13.597010000000001,14.113817000000001
14,2011-03-01,45.189682,57.542965,23.664198000000003,14.504114999999999,15.876129999999998
15,2011-04-01,50.124332,59.221851,24.415228,14.975442999999999,15.553879
16,2011-05-01,51.321743,61.664516000000006,24.179979,15.318229999999998,15.807387
17,2011-06-01,51.174507,64.24234799999999,24.353711999999998,14.853623,17.028074
18,2011-07-01,49.84359,65.888008,24.973291,13.880208999999999,17.286797
19,2011-08-01,50.620605,68.882195,25.869260999999998,13.685523000000002,16.652939
20,2011-09-01,49.433871999999994,67.361511,24.808048,12.890278,16.136566000000002
21,2011-10-01,49.977191999999995,71.219734,25.431683,14.042241,18.330521
22,2011-11-01,50.233318,73.2677,25.025942,14.632803,18.815176
23,2011-12-01,51.373203000000004,77.536049,26.427061,15.936276999999999,19.987852
24,2012-01-01,51.631725,76.546867,25.505503,15.759528,20.817601999999997
25,2012-02-01,50.981533,76.72461700000001,26.385517,15.560698,21.095633
26,2012-03-01,52.127303999999995,76.34520699999999,27.952932,16.853331,24.365682999999997
27,2012-04-01,51.447646999999996,75.839333,29.250719,17.039343,25.010899
28,2012-05-01,49.337582,69.527817,28.641329,16.272942999999998,23.929726000000002
29,2012-06-01,53.911522,69.436836,29.967421,17.283345999999998,23.316616
30,2012-07-01,55.236168000000006,70.087845,31.393559000000003,18.064857,19.800758
31,2012-08-01,53.807789,70.18980400000001,29.062346999999995,17.929592,21.694246
32,2012-09-01,55.488491,72.52873199999999,29.474194,18.845997,22.261460999999997
33,2012-10-01,57.026478000000004,68.61573800000001,29.087784000000003,18.861168,20.149893
34,2012-11-01,56.148754000000004,68.80545,29.666714000000002,18.974926,22.770692999999998
35,2012-12-01,56.945854000000004,70.356476,28.554783,19.19129,23.641289
36,2013-01-01,60.049053,76.00350999999999,29.334630999999998,20.874741,24.738932000000002
37,2013-02-01,61.828120999999996,76.490059,30.500444,21.12665,24.179094
38,2013-03-01,66.760826,80.154404,31.855321999999997,22.276775,25.199162
39,2013-04-01,69.790573,82.124298,33.585484,22.438864000000002,26.920406
40,2013-05-01,68.930763,77.645821,31.728886,21.018591,27.938107000000002
41,2013-06-01,70.834946,80.223259,31.824089,21.8009,29.084536
42,2013-07-01,77.137962,79.47776800000001,32.020092,22.750458,31.65069
43,2013-08-01,71.288689,76.463295,30.502163,22.135616,31.308825
44,2013-09-01,72.05854000000001,78.59227800000001,30.262487,22.543648,34.269729999999996
45,2013-10-01,76.979393,78.84552,31.842547999999997,24.081604000000002,36.086292
46,2013-11-01,78.68338,79.539856,32.34148,24.897665,36.268840999999995
47,2013-12-01,76.66301700000001,79.921341,33.475636,24.2206,35.01437
48,2014-01-01,74.051529,77.56562,30.647501000000002,24.038726999999998,31.767084000000004
49,2014-02-01,77.10664399999999,78.372833,30.955431,25.390905,31.69562
50,2014-03-01,82.812508,81.432899,31.328194,25.610605,32.900589000000004
51,2014-04-01,85.39224200000001,84.21572900000001,33.316134999999996,24.940838,31.663116
52,2014-05-01,85.53555300000001,84.25725600000001,33.414158,23.625221,32.837814
53,2014-06-01,88.814255,84.358604,34.59848,23.876028,34.821686
54,2014-07-01,84.96865799999999,79.18354000000001,32.332333,23.087666,34.956684
55,2014-08-01,88.058716,78.480148,34.33202,23.851323999999998,35.015190000000004
56,2014-09-01,91.098694,80.77317,35.105553,23.997401999999997,34.07193
57,2014-10-01,92.115746,79.853065,34.714764,24.305794,34.117081
58,2014-11-01,92.517426,82.47708100000001,37.160042,25.279648,36.668186
59,2014-12-01,89.954338,80.533211,35.238490999999996,25.498587,37.200497
60,2015-01-01,86.143509,79.450264,34.362114,25.580448,39.685055
61,2015-02-01,88.182259,85.002525,36.1399,28.093467999999998,42.387253
62,2015-03-01,87.144989,84.475479,33.844646000000004,28.729429,43.092564
63,2015-04-01,85.932236,83.703888,34.133891999999996,28.019238,45.12207
64,2015-05-01,86.74652900000001,83.166382,34.470515999999996,28.696385999999997,47.288055
65,2015-06-01,85.04061899999999,83.137062,33.014606,27.918026,48.954056
66,2015-07-01,87.440178,87.32584399999999,34.856716,30.024578,52.889010999999996
67,2015-08-01,82.00406600000001,85.113396,33.363338,27.693217999999998,51.081317999999996
68,2015-09-01,82.077461,86.921875,34.042152,26.357233,52.036949
69,2015-10-01,88.830063,99.02549,36.245644,28.379551,57.282753
70,2015-11-01,89.01469399999999,100.710472,36.476734,27.498455,56.202456999999995
71,2015-12-01,90.981773,105.03871200000002,37.049694,27.305914,55.135326
72,2016-01-01,92.505219,110.053276,37.015194,25.791739,55.814987
73,2016-02-01,93.187225,104.194092,37.196304,25.098098999999998,53.46371800000001
74,2016-03-01,96.530067,112.58911100000002,40.007797,25.324789000000003,55.011425
75,2016-04-01,99.9916,113.31473500000001,38.937859,27.947832000000002,51.813946
76,2016-05-01,100.53580500000001,109.34616899999999,38.76403,29.648117,50.579184999999995
77,2016-06-01,108.98983,107.805328,39.398518,30.353277000000002,52.818214000000005
78,2016-07-01,112.520973,106.17021899999999,38.211760999999996,31.801544,53.678169
79,2016-08-01,107.228706,104.374413,38.036602,29.999828000000004,51.995243
80,2016-09-01,106.849602,104.912727,37.064442,29.440817,50.236988000000004
81,2016-10-01,104.913948,102.375381,37.437908,27.563284000000003,49.244129
82,2016-11-01,100.67182199999999,108.46862,35.627808,27.937052,53.790881999999996
83,2016-12-01,104.92854299999999,111.557556,37.398228,27.829407,51.756142
84,2017-01-01,103.14347099999999,112.336578,37.015347,27.855742,51.476482
85,2017-02-01,111.30386399999999,116.992455,37.36261,29.953915000000002,53.014618000000006
86,2017-03-01,114.18563799999998,119.663155,37.790012,30.338907,54.676838000000004
87,2017-04-01,113.19551100000001,129.191147,38.761356,30.081716999999998,56.240657999999996
88,2017-05-01,117.577744,139.31002800000002,40.84539,28.955429,59.564899
89,2017-06-01,122.085823,141.405838,40.288447999999995,30.077398,54.826859
90,2017-07-01,122.482674,144.13176,41.516636,29.692369,50.755501
91,2017-08-01,122.15963700000002,148.619034,41.25399,30.372887,51.582939
92,2017-09-01,120.74491100000002,146.426086,40.764915,32.279007,50.72961
93,2017-10-01,129.47503700000001,155.986572,41.974789,31.700328999999996,51.796913
94,2017-11-01,129.400757,160.715454,41.783085,32.785339,54.611546
95,2017-12-01,130.557571,161.81454499999998,42.226883,33.048428,54.530547999999996
96,2018-01-01,129.12793,160.89325,43.800732,33.796623,53.941849
97,2018-02-01,121.36286899999999,148.295547,39.778679,33.130547,54.217209
98,2018-03-01,120.513107,147.94703700000002,39.971962,32.682342999999996,55.265461
99,2018-04-01,118.95201899999999,158.410645,40.120548,33.713745,54.959972
100,2018-05-01,112.491432,151.381317,39.92556,33.087540000000004,54.100773
101,2018-06-01,114.95523100000001,148.24035600000002,40.724072,33.735985,46.879169
102,2018-07-01,125.546967,149.991241,43.681622,37.130035,50.276352
103,2018-08-01,127.602768,154.456528,41.751865,38.608551,51.293583
104,2018-09-01,131.772003,160.268356,43.26944,41.328674,54.926567000000006
105,2018-10-01,133.507721,169.475006,45.234097,40.381504,56.30843
106,2018-11-01,140.097733,180.597702,47.614838,43.354313,64.47397600000001
107,2018-12-01,123.85805500000001,171.166,45.087115999999995,41.250687,62.566204000000006
108,2019-01-01,127.72592900000001,172.332367,45.829834000000005,40.116646,66.19970699999999
109,2019-02-01,131.142685,177.209885,43.173176,41.324965999999996,68.259346
110,2019-03-01,135.055756,184.21676599999998,44.620537,40.486073,72.60009000000001
111,2019-04-01,136.418015,191.65721100000002,47.123215,38.712959000000005,75.861923
112,2019-05-01,126.70839699999999,192.33625800000002,47.190449,39.580452,74.279823
113,2019-06-01,135.483795,202.62493899999998,48.909779,41.662628000000005,82.247772
114,2019-07-01,126.670731,205.610748,50.946903000000006,37.354031,92.902794
115,2019-08-01,124.86142,212.684952,53.279835,34.189899,94.737495
116,2019-09-01,126.79668400000001,210.611786,52.69902,34.878646999999994,87.079948
117,2019-10-01,129.403564,192.945541,53.074566000000004,37.24725,83.27845
118,2019-11-01,134.744766,190.767914,52.070221000000004,37.39286,84.135269
119,2019-12-01,143.947876,195.080414,54.374809,38.401119,87.020363
