Date,AAL,BAC,DAL,S&P500,WFC,JNJ,KO,MCD,PFE,SBUX,T,WMT,TMUS,COST,NFLX,DIS,CVX,XOM,CL,PG,PEP
2010-01-01,5.0059569999999995,13.460909,10.863926,1073.869995,21.231312,45.89426,18.183428,45.350845,12.654274,9.198994,14.211266,41.107609,9.155951,44.383762,8.892858,25.738926,48.390926,45.100105,28.58551,44.368778000000006,43.41922
2010-02-01,6.910295,14.773309,11.476853,1104.48999,20.417307,45.99648300000001,17.670601,46.382374,11.901525,9.671817,14.11145,41.599998,10.034142,47.119598,9.435715,27.210964,48.5117,45.499088,29.957729,45.943375,45.494766
2010-03-01,6.92915,15.828542,12.960317,1169.430054,23.280610999999997,47.966923,18.434809,48.879177,11.740099,10.245962,14.697299,42.777157,11.514055,46.287605,10.534286,30.407646000000003,51.367226,47.190937,30.79571,45.936111,48.182087
2010-04-01,6.665183,15.820416,10.73068,1186.689941,24.76931,47.304802,18.210958,51.714325,11.44574,10.967866,14.822426,41.501411,12.408509,45.799232,14.128572,32.088741,55.167446,47.747517,30.376711,45.13023,47.834911
2010-05-01,8.324407,13.965979999999998,12.063131,1089.410034,21.462746,42.890663,17.512501,48.989056,10.425756,10.975145,14.04559,39.118404,14.620247,45.155804,15.878572,29.10981,50.039509,42.597256,28.563391,44.694584000000006,46.125996
2010-06-01,8.117004,12.750386,10.437538,1030.709961,19.180258,43.846657,17.076393,48.661915,9.864614,10.301124,13.982006,37.407585,13.319223999999998,42.650627,15.521428,27.437429,46.397564,40.481892,28.808456,43.882492,44.703117
2010-07-01,10.228744,12.465653999999999,10.553022,1101.599976,20.776107999999997,43.126522,19.096943,51.51351500000001,10.376524,10.534279,14.993522,39.835541,14.555196,44.113018,14.65,29.344988,52.106667,42.333248,28.888926,44.745789,47.974449
2010-08-01,8.522383,11.062824,9.291633000000001,1049.329956,17.644335,42.332146,19.363768,53.973553,11.006031,9.741558,15.897083,39.018436,14.538932999999998,43.949661,17.931429,28.3433,50.65033,41.928932,27.35811,43.997192,47.434914
2010-09-01,8.720360000000001,11.631063000000001,10.339827,1141.199951,18.854149,46.433445,20.278593,55.457005,12.009961,10.887976,16.820438,41.891376,17.010877999999998,50.347355,23.165714,28.831081,55.93414300000001,44.143589,28.477034000000003,44.218407,49.10527800000001
2010-10-01,11.114922,10.174247,12.338503999999999,1183.26001,19.559681,47.767406,21.573271,57.883369,12.184833,12.170671,16.773388,42.400154,16.9133,49.004543,24.795713,31.470297,57.00383000000001,47.501328,28.573364,46.872837,48.985729
2010-11-01,10.520992999999999,9.729954,12.151961,1180.550049,20.422833999999998,46.126202,22.224129,58.277866,11.401419,13.040007,16.581249,42.337536,19.759289000000006,52.953609,29.414286,31.801287,55.878922,49.69458,28.757133000000003,45.375515,48.48312
2010-12-01,9.436843,11.853663000000001,11.192597,1257.640015,23.304825,46.749897,23.46088,57.57885400000001,12.374412,13.75006,17.529942000000002,42.21230300000001,20.539904,56.556442,25.1,32.672321000000004,63.512241,52.566803,30.192173,47.79771,49.008244
2011-01-01,9.351994,12.211358,10.366478,1286.119995,24.380198999999998,45.1777,22.419279,55.260983,12.87617,13.493289,16.420154999999998,44.12965,21.027786,56.266636,30.582857,34.227242,66.073601,58.001774,28.839764,46.906113,48.604057
2011-02-01,8.117004,12.70942,9.984509,1327.219971,24.25988,46.439995,22.800968,56.768719,13.59701,14.113817,17.179688,40.910641,23.418417,58.57715200000001,29.524286,38.515556,72.212517,61.488491,29.898405,47.193806,47.931404
2011-03-01,8.21128,11.855601,8.705355,1325.829956,23.881982999999998,45.189682,23.664198000000006,57.542965,14.504115,15.876129999999998,18.529608,40.965721,26.41077,57.58363000000001,33.968571000000004,37.943199,75.378349,60.800743,30.751337,46.108456,48.67963
2011-04-01,8.569519999999999,10.929589,9.220566999999999,1363.609985,21.972734,50.124332,24.415228,59.221851,14.975443,15.553879,18.838337,43.575069,27.370275,63.528877,33.238571,37.952,76.745834,63.583172,32.118320000000004,48.578564,52.463909
2011-05-01,8.578948,10.457871,8.954077999999997,1345.199951,21.414171,51.321743,24.179979,61.664516000000006,15.318229999999998,15.807387,19.37608,43.765282,29.110392,64.777649,38.685715,36.657589,73.56910699999997,60.323784,33.811802,50.566345,54.162197
2011-06-01,8.399828,9.754747,8.145723,1320.640015,21.266657000000002,51.174507,24.353712,64.24234799999999,14.853623,17.028074,19.283981,42.395412,27.98826,63.990543,37.527142,34.376938,72.675156,59.146904000000006,33.765446000000004,47.97765,53.636703
2011-07-01,5.882706,8.649567,7.008699000000001,1292.280029,21.175714000000006,49.84359,24.973291,65.888008,13.880209,17.286797,17.964002999999995,42.052357,26.475822,61.635399,37.998573,34.007111,73.50904799999998,57.99131,32.594986,46.407833,49.126072
2011-08-01,5.269925,7.2777509999999985,6.688910000000001,1218.890015,19.78117,50.620605,25.869261,68.882195,13.685523000000002,16.652939,17.726109,42.435299,18.149273,61.863827,33.572857,29.991772,69.848427,53.797665,35.213295,48.45438400000001,49.425251
2011-09-01,5.185078,5.458354,6.662261,1131.420044,18.361597,49.433872,24.808048,67.361511,12.890278,16.136566000000002,17.751005,41.705685,14.164889000000002,64.89698800000001,16.181429,26.557594,65.95587900000001,53.136005,34.708412,48.073929,47.866524
2011-10-01,5.439617,6.091597,7.568328,1253.300049,19.724253,49.977192,25.431683,71.219734,14.042241,18.330521,18.242701,45.578926,13.823371,65.781975,11.725715,30.713825,74.83168,57.130539,35.369854,48.690277,48.678471
2011-11-01,4.449739,4.85187,7.213007000000001,1246.959961,19.686195,50.233318,25.025942,73.2677,14.632803,18.815176,18.31551,47.33071500000001,13.628218,67.40184,9.218572,31.567965,73.24314100000002,58.8498,36.271362,49.532154,49.490433
2011-12-01,4.779699,4.968678,7.186358,1257.599976,21.08247,51.373203,26.427061,77.536049,15.936277,19.987852,19.11183,48.021786,14.116101,66.02555799999999,9.898571,33.020885,76.39254,62.37978,36.624157,51.173775,51.726105
2012-01-01,7.956736999999999,6.371705,9.371580999999999,1312.410034,22.344667,51.631725,25.505503,76.546867,15.759528,20.817602,18.587271,49.615608,14.376306,65.193512,17.171429,34.828869,74.03756700000002,61.629116,35.962151,48.35849,51.195992
2012-02-01,6.985714,7.122367,8.714236999999999,1365.680054,23.935799,50.981533,26.385517,76.72461700000002,15.560698,21.095633,19.616966,47.772011,16.750673000000006,68.196838,15.818571,37.595486,78.345428,63.660336,37.419785,52.286102,49.06768
2012-03-01,7.155407,8.562746,8.811948,1408.469971,26.223688,52.127304,27.952932,76.34520699999999,16.853331,24.365683,20.027384,49.486244,14.669038,72.157761,16.434286,39.198147,77.564064,64.178986,39.267075,51.969078,52.15026500000001
2012-04-01,9.672527,7.256415,9.735783,1397.910034,25.746311,51.447647,29.250719,75.839333,17.039343,25.010899,21.10475,47.952972,11.871837,70.075676,11.448571,38.598274,77.09380300000002,63.890396,39.732925,49.208645,51.87516
2012-05-01,12.463041,6.576405,10.748446000000001,1310.329956,24.690884,49.337582,28.641329,69.527817,16.272942999999998,23.929726,22.222492000000006,53.577747,10.408185,68.653198,9.062857,40.92615900000001,71.125076,58.185116,39.980862,48.572205,53.32924300000001
2012-06-01,12.566745,7.328897,9.7269,1362.160034,25.929047,53.911522,29.967421,69.436836,17.283345999999998,23.316616,23.191517,57.136982,9.838988,75.745262,9.784286,43.424168,77.013863,63.75684,42.339851,47.761223,55.97221800000001
2012-07-01,10.803815,6.576296000000001,8.572109,1379.319946,26.215947999999997,55.236168000000006,31.393559000000003,70.087845,18.064857,19.800758,24.661304,60.99691800000001,14.246203,76.686104,8.121428,43.997189,79.99221800000002,64.710533,43.665764,50.326694,57.611946
2012-08-01,10.049624,7.158666,7.683806,1406.579956,26.386526,53.807789,29.062346999999995,70.18980400000001,17.929592,21.694246,24.12562,59.49719200000001,15.823694,78.033592,8.531428,44.29266,81.87559499999998,65.045822,43.752369,52.847576,57.37429
2012-09-01,9.861077,7.911266,8.136841,1440.670044,26.948809000000004,55.488491,29.474194,72.52873199999998,18.845997,22.261461,24.82358,60.807312,19.043728,80.089363,7.777143,46.808563,85.7687,68.580696,44.126881,54.554367000000006,56.059341
2012-10-01,11.48259,8.360735,8.554342,1412.160034,26.293226,57.026478,29.087784000000006,68.61573800000001,18.861168,20.149893,22.775799,61.81251500000001,16.604309,78.706024,11.32,43.979282,81.118256,68.37075,43.196762,54.459988,55.257561
2012-11-01,12.151938000000001,8.845158999999997,8.883011999999997,1416.180054,25.762531,56.148754,29.666714,68.80545,18.974926,22.770693,22.733809,59.340683,17.31987,83.095901,11.672857,44.462772,77.770218,66.09848000000001,45.159889,55.375057,56.031654
2012-12-01,12.72701,10.415036,10.544133,1426.189941,26.847755,56.945854,28.554783,70.356476,19.19129,23.641289,22.454048,56.21791500000001,16.165213,79.17343100000002,13.227143,44.579163,80.259109,65.312469,43.511673,53.836651,54.61111500000001
2013-01-01,13.462348,10.165142999999999,12.338503999999999,1498.109985,27.35832000000001,60.049053,29.334631,76.00350999999998,20.874741,24.738932,23.173435,57.95454399999999,16.311577,87.874092,23.605715,48.981926,85.4618,67.893272,44.689564,59.601742,58.588894
2013-02-01,12.661017,10.084324,12.676061,1514.680054,27.751396000000003,61.828121,30.500444,76.490059,21.12665,24.179094,24.227526,58.642197,15.937534,86.972527,26.868572,49.62738,86.946129,67.576302,48.176094,60.900383,60.937279
2013-03-01,15.998323000000001,10.947242,14.665854000000001,1569.189941,29.262369,66.760826,31.855322,80.154404,22.276775,25.199162,24.753767,61.997692,17.72644,91.354401,27.040001,51.636471,88.87215400000002,68.433327,49.691723,61.603874,64.078468
2013-04-01,15.932332,11.064084,15.225487,1597.569946,30.045546,69.790573,33.585484,82.124298,22.438864,26.920406,25.273268,64.80751,19.255144,93.351776,30.867144,57.127399,91.258102,67.582764,50.272701,61.372047,66.800049
2013-05-01,16.563971,12.27745,15.998306,1630.73999,32.078648,68.930763,31.728886,77.645821,21.018591,27.938107,23.88958,62.406002,17.425579,94.384903,32.32143,57.345581,91.811623,68.70671800000001,49.267448,61.814522,65.423058
2013-06-01,15.479814999999999,11.55842,16.620117,1606.280029,32.905308000000005,70.834946,31.824089,80.223259,21.8009,29.084536,24.169514000000003,62.486687,24.348629000000006,95.459854,30.155714,57.409218,89.22692099999998,69.090248,48.798965,61.999725,66.249268
2013-07-01,18.242046,13.132139000000002,18.858636999999998,1685.72998,34.683323,77.137962,32.020092,79.47776800000003,22.750458,31.65069,24.080751,65.380791,23.661648,101.373741,34.925713,58.772854,94.919533,71.69023100000003,50.996578,64.665283,68.14089200000001
2013-08-01,15.234701999999999,12.700397,17.526188,1632.969971,32.753811,71.288689,30.502163,76.463295,22.135616,31.308825,23.391365,61.220032,22.915779,96.582207,40.558571,55.300121,90.802788,66.650887,49.494007,63.19395400000001,65.033203
2013-09-01,17.874376,12.412571,21.015125,1681.550049,33.171177,72.05854000000002,30.262487,78.59227800000002,22.543648,34.26973,23.384447,62.418869,25.487057,99.689819,44.172855,58.62739200000001,92.366318,66.24916800000001,50.804829,61.327908,64.845589
2013-10-01,20.712025,12.574306,23.500601,1756.540039,34.271,76.979393,31.842548,78.84552,24.081604,36.086292,25.030071,64.773483,27.214327,102.139442,46.068573,62.354687,91.19561,69.00572199999999,55.456947,65.514351,69.078766
2013-11-01,22.135571,14.239474,25.816809,1805.810059,35.338707,78.68338,32.34148,79.539856,24.897665,36.268841,24.672091,68.368736,25.526314000000006,108.570755,52.257141,64.127411,93.08094,71.977837,56.686165,68.863403,69.382698
2013-12-01,23.80422,14.014454,24.52673900000001,1848.359985,36.704861,76.66301700000002,33.475636,79.921341,24.2206,35.01437,24.63706,66.410774,33.014423,103.283821,52.59571500000001,69.454697,95.756035,78.452309,56.16935,66.565781,68.13401800000001
2014-01-01,31.62897700000001,15.086271,27.330305,1782.589966,36.656353,74.051529,30.647501,77.56562,24.038727,31.767084000000004,23.34774,63.393394,30.001514,97.504372,58.47571600000001,66.824158,85.57558399999998,71.444305,52.741135,62.649193,66.46508
2014-02-01,34.815437,14.888124,29.651721999999996,1859.449951,37.52950300000001,77.10664399999997,30.955431,78.372833,25.390905,31.69562,22.672159,63.410374,29.932817,101.357323,63.66143,74.37075,88.412018,74.63044000000002,54.405041,64.803352,66.225266
2014-03-01,34.504337,15.491574,30.997590999999996,1872.339966,40.484932,82.812508,31.328194,81.432899,25.610605,32.900589000000004,24.901735,64.878906,32.415768,97.176262,50.290001,73.68972,91.966133,76.259834,56.171497,66.401611,69.062157
2014-04-01,33.061943,13.644342000000002,32.947811,1883.949951,40.403542,85.39224200000002,33.316135,84.21572900000002,24.940838,31.663116,25.349079,68.099731,28.745319,100.656799,46.00571400000001,73.017899,97.078377,79.952606,58.27565,68.008095,71.541527
2014-05-01,37.860493,13.644342000000002,35.703136,1923.569946,41.331425,85.53555300000002,33.414158,84.25725600000001,23.625221,32.837814,25.516491,65.587952,33.691596999999994,100.952621,59.689999,77.315765,94.966965,78.484863,59.547245,67.089584,73.573898
2014-06-01,40.500164,13.851619,34.693813,1960.22998,43.087433000000004,88.814255,34.59848,84.358604,23.876028,34.821686,25.437359,64.53265400000001,32.994797,100.511162,62.942856000000006,78.907913,101.830505,79.135628,59.35571700000001,65.262642,74.415176
2014-07-01,36.6255,13.752317999999999,33.564827,1930.6700440000002,41.726601,84.96865799999998,32.332333,79.18354000000002,23.087666,34.956684,25.602816,63.251801,32.327442,102.588387,60.388573,79.03675799999998,100.808685,77.76795200000002,55.194378,64.208015,73.931236
2014-08-01,36.746696,14.509823,35.464386,2003.369995,42.169273,88.058716,34.33202,78.480148,23.851324,35.015190000000004,25.474937,64.902298,29.520628,105.998444,68.23428299999999,82.71800999999998,100.972504,78.176704,56.644978,69.567131,77.615196
2014-09-01,33.533257,15.375542999999999,32.471718,1972.290039,42.819140999999995,91.098694,35.105553,80.77317,23.997402,34.07193,25.678972,66.169197,28.33313,109.71032,64.454285,81.935745,93.862038,74.439339,57.073776,70.094475,78.118713
2014-10-01,39.081173,15.522445999999999,36.136565999999995,2018.050049,43.826244,92.115746,34.714764,79.853065,24.305794,34.117081,25.387495,65.996147,28.647179,116.75763700000002,56.110001,84.09850300000002,94.35762,76.54469300000002,58.52644,73.049255,81.279045
2014-11-01,45.982341999999996,15.413895000000002,41.921291,2067.560059,44.973713000000004,92.517426,37.160042,82.47708100000001,25.279648,36.668186,26.121086,75.748024,28.647179,124.41777,49.512856,85.138458,85.64164,71.661209,61.240223,76.274521,84.600502
2014-12-01,50.814617,16.182779,44.279037,2058.899902,45.553688,89.954338,35.238491,80.533211,25.498587,37.200497,24.79952,74.31163000000002,26.439020000000006,124.416084,48.80143,86.684593,89.063774,73.701263,60.888226,76.831215,79.91835
