Date,AAL,BAC,DAL,S&P500,WFC,JNJ,KO,MCD,PFE,SBUX,T,WMT,TMUS,COST,NFLX,DIS,CVX,XOM,CL,PG,PEP
2015-01-01,46.50346,13.744326000000001,42.586739,1994.9899899999998,43.143871000000004,86.143509,34.362114,79.450264,25.580448,39.685055,24.304863,73.94368,29.618769,125.504517,63.114285,84.77594,81.402283,69.691322,59.41859399999999,71.09563399999998,79.77963299999998
2015-02-01,45.385414000000004,14.34309,40.075287,2104.5,45.528751,88.182259,36.1399,85.002525,28.093468,42.387253,25.877657,73.030052,32.415768,128.98898300000002,67.844284,97.003952,84.697128,70.584198,62.6497,72.314552,84.203331
2015-03-01,50.11055800000001,13.962057000000001,40.552890999999995,2067.889893,45.50264,87.144989,33.844646000000004,84.475479,28.729429,43.092564,24.447504,71.568214,31.100687,137.709122,59.52714200000001,97.758888,84.166306,68.27215600000001,61.340435,69.604774,81.34494000000002
2015-04-01,45.847645,14.497145999999999,40.264259,2085.51001,46.08815,85.932236,34.133892,83.703888,28.019238,45.12207,25.937561,68.32159399999999,33.406986,130.02830500000002,79.5,101.328491,89.040848,70.17574300000001,59.518097,67.540581,81.46183
2015-05-01,40.309525,15.015875,38.71286,2107.389893,46.807491,86.74652900000002,34.470516,83.166382,28.696386,47.288055,26.23452,65.012718,38.156982,129.964737,89.15142800000002,102.866318,82.578857,68.432793,59.414425,67.12471,82.58374
2015-06-01,37.99769600000001,15.489101999999999,37.129337,2063.110107,47.360439,85.04061899999998,33.014606,83.137062,27.918026,48.954056,26.978874,62.480904,38.049026,123.101463,93.848572,106.380013,78.114204,67.379097,58.186813,66.996277,79.93744699999998
2015-07-01,38.149914,16.320553,40.075825,2103.840088,48.733082,87.440178,34.856716,87.32584399999998,30.024578,52.889011,26.386435,63.40584200000001,39.903881,132.434784,114.309998,111.841606,71.64451600000002,64.14785,60.50859499999999,65.677582,83.12361899999998
2015-08-01,37.084381,15.006145000000002,39.569679,1972.180054,45.499367,82.00406600000002,33.363338,85.113396,27.693218,51.081318,25.7372,57.019432,38.873405,127.649628,115.029999,95.505775,65.57965899999999,60.93275500000001,56.188858,61.009575,80.751114
2015-09-01,37.027863,14.221155,40.67332800000001,1920.030029,43.524792,82.077461,34.042152,86.921875,26.357233,52.036949,25.075296,57.50634399999999,39.069687,132.131714,103.260002,95.805756,64.675926,60.775364,56.77034,62.105988,81.355034
2015-10-01,44.074883,15.365807,46.084946,2079.360107,45.889621999999996,88.830063,36.245644,99.02549,28.379551,57.282753,25.791077,50.765938,37.18539000000001,144.515884,108.379997,106.623749,74.51505999999998,67.63353000000001,59.355675,65.939049,88.84581
2015-11-01,39.345081,15.961023999999998,42.114609,2080.409912,46.703323,89.01469399999998,36.476734,100.710472,27.498455,56.202457,26.285101,52.184975,34.839836,147.531982,123.330002,106.370651,74.87583199999997,66.750732,59.09115600000001,65.190147,87.080887
2015-12-01,40.471588,15.411591,46.07093,2043.939941,46.392815,90.981773,37.049694,105.03871200000002,27.305914,55.135326,26.862793,54.366734,39.119999,147.986633,114.379997,98.505562,74.661575,64.273537,59.936863,69.17092099999999,86.872238
2016-01-01,37.260632,12.984755999999999,40.254124,1940.2399899999998,42.868118,92.505219,37.015194,110.053276,25.791739,55.814987,28.150904,59.347401,40.150002,138.475143,91.839996,90.400734,71.765068,64.191086,60.75558100000001,71.156937,86.937965
2016-02-01,39.181469,11.497110000000001,43.844189,1932.22998,40.043246999999994,93.187225,37.196304,104.194092,25.098099,53.46371800000001,29.251614,59.329506,37.099998,137.476395,93.410004,90.117691,69.250351,66.08755500000001,59.416721,70.54692800000002,85.642204
2016-03-01,39.297958,12.415409,44.384418,2059.73999,41.591609999999996,96.530067,40.007797,112.58911100000002,25.324789000000006,55.011425,31.009079,61.252312,38.299999,144.786102,102.230003,93.693352,80.180717,69.549576,63.951717,72.3218,89.72206899999998
2016-04-01,33.241791,13.421319,37.992989,2065.300049,42.98487100000001,99.9916,38.937859,113.314735,27.947832,51.813946,30.732004,60.246235,39.279999,136.10333300000002,90.029999,97.419945,85.879097,73.551651,64.19612099999999,70.397552,90.786407
2016-05-01,30.577856,13.633329999999999,39.625038,2096.949951,43.621303999999995,100.535805,38.76403,109.346169,29.648117,50.579185,31.377563,63.768936,42.759998,137.095642,102.57,93.608437,84.887352,74.067513,64.083237,71.788765,89.208069
2016-06-01,27.206568,12.232204,33.322384,2098.860107,41.01749,108.98983,39.398518,107.805328,30.353277,52.81821400000001,34.631527,66.268715,43.27,144.71669,91.480003,92.287613,89.037712,78.650192,66.622551,75.004372,93.414063
2016-07-01,34.116333000000004,13.4021,35.44447299999999,2173.600098,41.572144,112.520973,38.211761,106.170219,31.801544,53.678169,34.695644,66.22333499999999,46.34,154.097839,91.25,90.523369,87.041733,74.631264,67.74202,75.819366,96.761909
2016-08-01,34.885143,14.928220000000001,33.615082,2170.949951,44.024696,107.228706,38.036602,104.374413,29.999828000000004,51.995243,33.130959000000004,64.834808,46.34,149.37039199999995,97.449997,89.765015,85.427963,73.112617,68.015877,77.948631,94.834145
2016-09-01,35.288368,14.542376,36.199764,2168.27002,38.682442,106.849602,37.064442,104.912727,29.440817,50.236988,32.912136,65.899979,46.720001,140.919937,98.550003,88.244537,88.336525,73.854568,67.83287800000001,80.127022,97.312119
2016-10-01,39.134322999999995,15.332217000000002,38.416256,2126.149902,40.193745,104.913948,37.437908,102.375381,27.563284000000003,49.244129,29.816240000000004,63.98109399999999,49.73,136.632553,124.870003,88.082977,89.907211,70.50367,65.289383,77.493324,95.907524
2016-11-01,44.7635,19.625239999999998,44.311588,2198.810059,46.23024,100.671822,35.627808,108.46862,27.937052,53.790882,31.688675,64.355736,54.209999,138.702332,117.0,94.193405,95.752243,73.871475,60.007263,74.186615,89.555428
2016-12-01,45.118092,21.535412,45.448677,2238.830078,48.544498,104.928543,37.398228,111.557556,27.829407,51.756142,33.124222,63.15871800000001,57.509998,148.39768999999995,123.800003,99.039902,102.033577,77.05246700000002,60.200451,75.64407299999998,94.300735
2017-01-01,42.760242,21.115707,43.646992,2278.8701170000004,49.619156,103.143471,37.015347,112.336578,27.855742,51.476482,34.584377,61.420444,62.27,151.956802,140.71000700000002,105.960678,96.528801,71.614571,59.409313,78.810913,93.534645
2017-02-01,44.799213,23.018364000000002,46.132385,2363.639893,50.984505,111.303864,37.36261,116.992455,29.953915,53.01461800000001,34.679291,65.276482,62.529999,164.21903999999995,142.130005,105.424408,97.525711,69.42063900000001,67.524826,82.581604,99.483078
2017-03-01,40.966808,22.001751000000002,42.632919,2362.719971,49.361973,114.18563799999998,37.790012,119.663155,30.338907,54.676838,34.480121999999994,66.334839,64.589996,155.841858,147.809998,108.584564,93.969482,70.649849,67.719139,81.47532700000002,100.816986
2017-04-01,41.27673,21.834934,42.150566,2384.199951,47.747906,113.195511,38.761356,129.191147,30.081717,56.240658,32.886818,69.696487,67.269997,164.97731000000005,152.199997,110.700897,93.383102,70.339722,66.65509,79.19019300000002,102.798065
2017-05-01,46.884246999999995,20.964904999999998,45.573440999999995,2411.800049,45.35342,117.577744,40.84539,139.31002800000002,28.955429,59.564899,32.355934000000005,72.86702,67.41999799999999,167.681686,163.070007,103.365532,90.564995,69.34903,71.03421800000002,80.490646,106.055885
2017-06-01,48.838978000000004,22.770153,50.054443,2423.409912,49.485039,122.085823,40.288448,141.405838,30.077398,54.826859,31.684122,70.629517,60.619999,155.086182,149.410004,101.747154,92.237732,70.203911,68.959755,79.63176,105.523384
2017-07-01,48.955448,22.638756,45.974838,2470.300049,48.172226,122.482674,41.516636,144.13176,29.692369,50.755501,32.750609999999995,74.651878,61.66,153.70921299999995,181.660004,105.271187,96.534447,69.603882,67.16436800000001,82.985153,106.546745
2017-08-01,43.42321,22.42287300000001,43.953655,2471.649902,45.609116,122.15963700000002,41.25399,148.619034,30.372887,51.582939,31.86701,72.860023,64.709999,151.99281299999996,174.71000700000005,97.632111,95.1464,66.377617,67.014549,84.97112299999998,105.742683
2017-09-01,46.185772,23.905485000000002,45.203083,2519.360107,49.610611,120.74491100000002,40.764915,146.426086,32.279007,50.72961,33.321693,73.384056,61.66,159.82351699999995,181.350006,95.094833,104.925018,71.981941,68.146408,83.783165,102.526245
2017-10-01,45.534168,25.839432000000002,46.899840999999995,2575.26001,50.501175,129.475037,41.974789,155.986572,31.700329,51.796913,28.625870000000006,81.995926,59.77,156.700775,196.429993,94.361626,103.487312,73.18486,65.901382,79.51018499999998,101.422127
2017-11-01,49.103378,26.575275,49.609024,2584.840088,50.798031,129.400757,41.783085,160.715454,32.785339,54.611546,31.336899,91.312157,61.07,179.416,195.509995,101.124474,106.255554,73.13217900000002,68.144936,83.492111,107.209541
2017-12-01,50.711876000000004,27.967525,52.822926,2673.610107,54.95748100000001,130.557571,42.226883,161.81454499999995,33.048428,54.530548,33.490341,92.739639,63.509998,181.597305,191.960007,103.719643,112.838524,74.119148,70.96666,85.245621,111.103325
2018-01-01,52.943863,30.317099,53.549236,2823.810059,59.586338,129.12793,43.800732,160.89325,33.796623,53.941849,32.258571999999994,101.166855,65.099998,190.134689,270.299988,105.68211399999998,112.98275,77.36254100000002,69.828568,80.105644,111.455406
2018-02-01,52.875637,30.41184,50.84206,2713.830078,52.910270999999995,121.362869,39.778679,148.295547,33.130547,54.217209,31.682135,85.422409,60.610001,186.261124,291.380005,100.323616,100.877747,67.11842299999999,65.208275,73.405357,101.662521
2018-03-01,50.741039,28.412806,51.998771999999995,2640.8701170000004,47.758369,120.513107,39.971962,147.94703700000005,32.682343,55.265461,31.114826,84.435425,61.040001,184.34314,295.350006,97.678398,103.811829,66.793144,67.770462,74.11586,101.12516
2018-04-01,41.922886,28.452854,49.541615,2648.050049,47.348309,118.952019,40.120548,158.410645,33.713745,54.959972,28.540102,84.451927,60.509998,192.88382,312.459991,97.571426,113.888969,69.60417199999999,61.672256,67.627922,94.209908
2018-05-01,42.518570000000004,27.616007,51.277752,2705.27002,49.198143,112.491432,39.92556,151.381317,33.087540000000004,54.100773,28.609934000000006,78.800156,55.700001,193.940369,351.600006,96.735069,113.151627,72.728516,59.998577,69.03701,93.56591
2018-06-01,37.156174,26.917216999999997,47.278423,2718.3701170000004,50.89980300000001,114.955231,40.724072,148.24035600000005,33.735985,46.879169,28.42404,82.28439300000002,59.75,205.04361,391.429993,101.928246,116.094177,74.813118,61.634296,73.65080999999998,102.545708
2018-07-01,38.702713,29.485762,51.935638,2816.290039,52.598301,125.546967,43.681622,149.991241,37.130035,50.276352,28.300108,85.723724,60.0,214.590332,337.450012,110.43766,115.94725,73.709869,63.726498,76.31150799999998,108.319618
2018-08-01,39.62280300000001,29.533506,56.190849,2901.52002,53.690849,127.602768,41.751865,154.456528,38.608551,51.293583,28.712856,92.093185,66.040001,228.738708,367.679993,109.815689,108.775726,72.498085,63.562733,78.975082,105.503311
2018-09-01,40.560383,28.129875,55.566295999999994,2913.97998,48.608791,131.772003,43.26944,160.268356,41.328674,54.92656700000001,30.187157,90.743828,70.18,231.027847,374.130005,114.63888500000002,113.359947,77.676987,64.07958199999999,79.24168399999998,105.305504
2018-10-01,34.426765,26.385303000000004,52.58763100000001,2711.73999,49.228424,133.507721,45.234097,169.475006,40.381504,56.30843,27.580166,96.89904,68.550003,224.880341,301.7799990000001,112.570404,103.505386,72.79819499999998,56.99684499999999,84.430511,106.727371
2018-11-01,39.412163,27.248822999999998,58.33355699999999,2760.169922,50.199490000000004,140.097733,47.614838,180.597702,43.354313,64.47397600000001,28.501369,94.357727,68.449997,227.486893,286.130005,113.217415,110.26358799999998,72.63374300000002,61.201111,90.776466,115.806511
2018-12-01,31.599045,23.641232000000002,48.247982,2506.850098,42.960701,123.858055,45.087116,171.166,41.250687,62.566204000000006,26.038063,90.009438,63.610001,200.845337,267.660004,107.49233999999998,101.839668,62.932121,57.347137,88.288788,104.922935
2019-01-01,35.200806,27.468643,47.793545,2704.100098,45.599129,127.725929,45.82983400000001,172.332367,40.116646,66.19970699999999,27.424812,93.104393,69.620003,211.611755,339.5,110.173546,107.325279,67.629639,62.318764,92.659035,107.852425
2019-02-01,35.063038,28.057190000000002,47.938583,2784.48999,46.934441,131.142685,43.173176,177.209885,41.324966,68.259346,28.862473,96.174522,72.209999,215.663971,358.100006,111.477608,111.940331,72.936279,63.893799,95.405746,110.695419
2019-03-01,31.339823,26.755503000000004,50.28907,2834.399902,45.457451,135.055756,44.620537,184.216766,40.486073,72.60009000000002,29.085062,94.756042,69.099998,239.379715,356.559998,109.689461,116.469475,75.39769,66.483688,100.73027,118.26123
2019-04-01,33.727802000000004,29.655065999999998,56.754112,2945.830078,45.542122,136.418015,47.123215,191.657211,38.71295900000001,75.861923,28.714079,100.452637,72.989998,242.731079,370.540009,135.316269,113.519432,74.912453,70.606186,103.082748,123.568748
2019-05-01,26.869754999999998,25.795446,50.143024,2752.060059,41.741455,126.708397,47.190449,192.336258,39.580452,74.279823,28.815361,99.085136,73.440002,236.848907,343.2799990000001,130.445786,107.647743,66.038292,67.95452900000001,100.329865,123.5205
2019-06-01,32.271446000000005,28.122856,55.588467,2941.76001,44.947037,135.483795,48.909779,202.624939,41.66262800000001,82.247772,31.576281,108.49836,74.139999,261.953094,367.320007,137.954025,118.818474,72.326134,69.95548199999999,106.900871,126.54097
2019-07-01,30.193246999999996,29.912806,59.790661,2980.3798829999996,45.98238,126.670731,50.946903000000006,205.610748,37.354031,92.902794,32.085121,108.390343,79.730003,273.223846,322.98999,141.28333999999995,117.548546,70.183624,70.023811,115.080521,124.240173
2019-08-01,26.036852,26.822077,57.03965,2926.459961,44.23464600000001,124.86142,53.279835,212.684952,34.189899,94.737495,33.72752,112.200409,78.050003,292.186859,293.75,136.44253500000002,112.402039,64.633873,72.79633299999998,117.974602,132.911026
2019-09-01,26.78388,28.44056500000001,56.783333,2976.73999,48.44997,126.796684,52.69902,210.611786,34.878646999999994,87.079948,36.195385,117.114395,78.769997,286.226624,267.619995,129.543869,114.406403,67.472893,72.168015,122.046753,133.270691
2019-10-01,29.852553999999998,30.688996999999997,54.299065,3037.560059,49.593021,129.403564,53.074566,192.945541,37.24725,83.27845,36.817135,115.713135,82.660004,295.167816,287.410004,129.146255,112.033386,64.567955,67.347649,122.174316,134.260178
2019-11-01,28.541664,32.700905,56.917168000000004,3140.97998,52.311367,134.744766,52.070221,190.767914,37.39286,84.135269,36.248623,117.51899,78.550003,298.497253,314.660004,150.67726100000004,112.988373,65.103073,67.003723,120.535347,132.948608
2019-12-01,28.574403999999998,34.565609,58.079147,3230.780029,52.171978,143.947876,54.374809,195.080414,38.401119,87.020363,37.897167,117.272278,78.41999799999998,292.633057,323.570007,143.768646,117.394318,67.483917,68.011444,123.339874,133.770782
