Date,T,WMT,TMUS,COST,NFLX_x,NFLX_y,DIS
2010-01-01,14.211266,41.107609000000004,9.155951,44.383762,8.892858,8.892858,25.738926
2010-02-01,14.11145,41.599998,10.034142,47.119597999999996,9.435715,9.435715,27.210964
2010-03-01,14.697299,42.777157,11.514055,46.287605,10.534286,10.534286,30.407646000000003
2010-04-01,14.822426,41.501411,12.408509,45.799232,14.128572,14.128572,32.088741
2010-05-01,14.045589999999999,39.118404,14.620247,45.155803999999996,15.878572,15.878572,29.109809999999996
2010-06-01,13.982006,37.407585,13.319223999999998,42.650627,15.521428,15.521428,27.437428999999998
2010-07-01,14.993522,39.835541,14.555195999999999,44.113018,14.65,14.65,29.344988
2010-08-01,15.897082999999999,39.018436,14.538932999999998,43.949661,17.931429,17.931429,28.3433
2010-09-01,16.820438,41.891376,17.010877999999998,50.347355,23.165714,23.165714,28.831081
2010-10-01,16.773388,42.400154,16.9133,49.004543,24.795713,24.795713,31.470297
2010-11-01,16.581249,42.337536,19.759289000000003,52.953609,29.414285999999997,29.414285999999997,31.801287
2010-12-01,17.529942000000002,42.212303000000006,20.539904,56.556442000000004,25.1,25.1,32.672321000000004
2011-01-01,16.420154999999998,44.12965,21.027786,56.266636,30.582857,30.582857,34.227242
2011-02-01,17.179688,40.910641,23.418417,58.577152000000005,29.524286,29.524286,38.515556
2011-03-01,18.529608,40.965721,26.41077,57.58363000000001,33.968571000000004,33.968571000000004,37.943199
2011-04-01,18.838337,43.575069,27.370275,63.528877,33.238571,33.238571,37.952
2011-05-01,19.376079999999998,43.765282,29.110391999999997,64.777649,38.685715,38.685715,36.657589
2011-06-01,19.283981,42.395412,27.988259999999997,63.990543,37.527142,37.527142,34.376938
2011-07-01,17.964002999999998,42.052357,26.475821999999997,61.635399,37.998573,37.998573,34.007111
2011-08-01,17.726109,42.435299,18.149273,61.863827,33.572857,33.572857,29.991771999999997
2011-09-01,17.751005,41.705684999999995,14.164889000000002,64.89698800000001,16.181429,16.181429,26.557594
2011-10-01,18.242701,45.578926,13.823371,65.781975,11.725715,11.725715,30.713825
2011-11-01,18.31551,47.330715000000005,13.628217999999999,67.40184,9.218572,9.218572,31.567965
2011-12-01,19.111829999999998,48.021786,14.116101,66.02555799999999,9.898571,9.898571,33.020885
2012-01-01,18.587270999999998,49.615608,14.376306,65.193512,17.171429,17.171429,34.828869
2012-02-01,19.616966,47.772011,16.750673000000003,68.196838,15.818570999999999,15.818570999999999,37.595486
2012-03-01,20.027384,49.486244,14.669038,72.157761,16.434286,16.434286,39.198147
2012-04-01,21.10475,47.952971999999995,11.871837,70.075676,11.448571000000001,11.448571000000001,38.598273999999996
2012-05-01,22.222492000000003,53.577746999999995,10.408185000000001,68.653198,9.062857000000001,9.062857000000001,40.926159000000006
2012-06-01,23.191517,57.136981999999996,9.838988,75.745262,9.784286,9.784286,43.424168
2012-07-01,24.661304,60.99691800000001,14.246203,76.686104,8.121428,8.121428,43.997189
2012-08-01,24.12562,59.497192000000005,15.823694,78.033592,8.531428,8.531428,44.29266
2012-09-01,24.82358,60.807311999999996,19.043728,80.089363,7.777143,7.777143,46.808563
2012-10-01,22.775799,61.812515000000005,16.604309,78.706024,11.32,11.32,43.979282
2012-11-01,22.733809,59.340683,17.31987,83.095901,11.672857,11.672857,44.462771999999994
2012-12-01,22.454048,56.217915000000005,16.165213,79.17343100000001,13.227143,13.227143,44.579163
2013-01-01,23.173435,57.95454399999999,16.311577,87.874092,23.605715,23.605715,48.981926
2013-02-01,24.227526,58.642196999999996,15.937534,86.972527,26.868571999999997,26.868571999999997,49.62738
2013-03-01,24.753767,61.997692,17.72644,91.354401,27.040001,27.040001,51.636471
2013-04-01,25.273267999999998,64.80751,19.255144,93.351776,30.867144,30.867144,57.127399
2013-05-01,23.88958,62.406002,17.425579,94.38490300000001,32.32143,32.32143,57.345581
2013-06-01,24.169514000000003,62.486686999999996,24.348629000000003,95.459854,30.155714,30.155714,57.409218
2013-07-01,24.080751,65.380791,23.661648,101.37374100000001,34.925713,34.925713,58.772854
2013-08-01,23.391365,61.220031999999996,22.915779,96.582207,40.558571,40.558571,55.300121
2013-09-01,23.384447,62.418868999999994,25.487057,99.689819,44.172855,44.172855,58.62739200000001
2013-10-01,25.030071,64.773483,27.214327,102.139442,46.068573,46.068573,62.354687
2013-11-01,24.672091,68.368736,25.526314000000003,108.570755,52.257141,52.257141,64.127411
2013-12-01,24.63706,66.410774,33.014423,103.283821,52.595715000000006,52.595715000000006,69.454697
2014-01-01,23.347739999999998,63.393393999999994,30.001514,97.504372,58.475716000000006,58.475716000000006,66.824158
2014-02-01,22.672159,63.410374,29.932817,101.357323,63.66143,63.66143,74.37075
2014-03-01,24.901735000000002,64.878906,32.415768,97.176262,50.290001000000004,50.290001000000004,73.68972
2014-04-01,25.349079,68.099731,28.745319,100.65679899999999,46.005714000000005,46.005714000000005,73.017899
2014-05-01,25.516491000000002,65.587952,33.691596999999994,100.952621,59.689999,59.689999,77.315765
2014-06-01,25.437359,64.53265400000001,32.994797,100.511162,62.942856000000006,62.942856000000006,78.907913
2014-07-01,25.602816,63.251801,32.327442,102.588387,60.388573,60.388573,79.03675799999999
2014-08-01,25.474937,64.902298,29.520628000000002,105.99844399999999,68.23428299999999,68.23428299999999,82.71800999999999
2014-09-01,25.678972,66.169197,28.33313,109.71032,64.454285,64.454285,81.935745
2014-10-01,25.387495,65.996147,28.647178999999998,116.75763700000002,56.110001000000004,56.110001000000004,84.09850300000001
2014-11-01,26.121086,75.748024,28.647178999999998,124.41776999999999,49.512856,49.512856,85.138458
2014-12-01,24.79952,74.31163000000001,26.439020000000003,124.41608400000001,48.801429999999996,48.801429999999996,86.684593
2015-01-01,24.304863,73.94368,29.618769,125.50451699999999,63.114284999999995,63.114284999999995,84.77594
2015-02-01,25.877657,73.030052,32.415768,128.98898300000002,67.844284,67.844284,97.003952
2015-03-01,24.447504000000002,71.568214,31.100687,137.709122,59.527142000000005,59.527142000000005,97.758888
2015-04-01,25.937561,68.32159399999999,33.406985999999996,130.02830500000002,79.5,79.5,101.328491
2015-05-01,26.23452,65.012718,38.156982,129.964737,89.15142800000001,89.15142800000001,102.866318
2015-06-01,26.978873999999998,62.480904,38.049026,123.101463,93.84857199999999,93.84857199999999,106.38001299999999
2015-07-01,26.386435,63.40584200000001,39.903881,132.434784,114.309998,114.309998,111.841606
2015-08-01,25.7372,57.019431999999995,38.873405,127.649628,115.029999,115.029999,95.505775
2015-09-01,25.075295999999998,57.50634399999999,39.069687,132.131714,103.260002,103.260002,95.805756
2015-10-01,25.791076999999998,50.765938,37.185390000000005,144.515884,108.379997,108.379997,106.623749
2015-11-01,26.285101,52.184975,34.839836,147.531982,123.33000200000001,123.33000200000001,106.370651
2015-12-01,26.862793,54.366733999999994,39.119999,147.986633,114.379997,114.379997,98.505562
2016-01-01,28.150903999999997,59.347401,40.150002,138.475143,91.839996,91.839996,90.400734
2016-02-01,29.251614,59.329506,37.099998,137.476395,93.410004,93.410004,90.11769100000001
2016-03-01,31.009078999999996,61.252311999999996,38.299999,144.786102,102.230003,102.230003,93.693352
2016-04-01,30.732003999999996,60.246235,39.279999,136.10333300000002,90.029999,90.029999,97.419945
2016-05-01,31.377563000000002,63.768936,42.759997999999996,137.095642,102.57,102.57,93.608437
2016-06-01,34.631527,66.268715,43.27,144.71669,91.480003,91.480003,92.28761300000001
2016-07-01,34.695644,66.22333499999999,46.34,154.097839,91.25,91.25,90.52336899999999
2016-08-01,33.130959000000004,64.834808,46.34,149.37039199999998,97.449997,97.449997,89.765015
2016-09-01,32.912136,65.899979,46.720001,140.919937,98.550003,98.550003,88.244537
2016-10-01,29.816240000000004,63.98109399999999,49.73,136.632553,124.870003,124.870003,88.082977
2016-11-01,31.688675,64.355736,54.209998999999996,138.702332,117.0,117.0,94.193405
2016-12-01,33.124221999999996,63.15871800000001,57.509997999999996,148.39768999999998,123.800003,123.800003,99.039902
2017-01-01,34.584377,61.420443999999996,62.27,151.956802,140.71000700000002,140.71000700000002,105.960678
2017-02-01,34.679291,65.276482,62.529999,164.21903999999998,142.130005,142.130005,105.42440800000001
2017-03-01,34.480121999999994,66.334839,64.589996,155.841858,147.809998,147.809998,108.58456399999999
2017-04-01,32.886818,69.696487,67.269997,164.97731000000002,152.199997,152.199997,110.700897
2017-05-01,32.355934000000005,72.86702,67.41999799999999,167.681686,163.070007,163.070007,103.365532
2017-06-01,31.684122,70.629517,60.619999,155.086182,149.41000400000001,149.41000400000001,101.74715400000001
2017-07-01,32.750609999999995,74.651878,61.66,153.70921299999998,181.66000400000001,181.66000400000001,105.27118700000001
2017-08-01,31.867009999999997,72.860023,64.709999,151.99281299999998,174.71000700000002,174.71000700000002,97.632111
2017-09-01,33.321692999999996,73.384056,61.66,159.82351699999998,181.350006,181.350006,95.094833
2017-10-01,28.625870000000003,81.995926,59.77,156.700775,196.429993,196.429993,94.361626
2017-11-01,31.336899,91.312157,61.07,179.416,195.509995,195.509995,101.12447399999999
2017-12-01,33.490341,92.739639,63.509997999999996,181.597305,191.96000700000002,191.96000700000002,103.719643
2018-01-01,32.258571999999994,101.166855,65.099998,190.13468899999998,270.299988,270.299988,105.68211399999998
2018-02-01,31.682135,85.422409,60.610001000000004,186.261124,291.380005,291.380005,100.323616
2018-03-01,31.114826,84.435425,61.040001000000004,184.34313999999998,295.350006,295.350006,97.678398
2018-04-01,28.540102,84.451927,60.509997999999996,192.88382,312.459991,312.459991,97.571426
2018-05-01,28.609934000000003,78.800156,55.700001,193.940369,351.600006,351.600006,96.735069
2018-06-01,28.42404,82.28439300000001,59.75,205.04361,391.429993,391.429993,101.928246
2018-07-01,28.300108,85.723724,60.0,214.590332,337.450012,337.450012,110.43766000000001
2018-08-01,28.712856,92.09318499999999,66.040001,228.738708,367.679993,367.679993,109.81568899999999
2018-09-01,30.187157,90.74382800000001,70.18,231.027847,374.130005,374.130005,114.63888500000002
2018-10-01,27.580166,96.89904,68.550003,224.88034100000002,301.77999900000003,301.77999900000003,112.57040400000001
2018-11-01,28.501369,94.357727,68.449997,227.486893,286.130005,286.130005,113.21741499999999
2018-12-01,26.038063,90.009438,63.610001000000004,200.845337,267.660004,267.660004,107.49233999999998
2019-01-01,27.424812,93.104393,69.620003,211.611755,339.5,339.5,110.173546
2019-02-01,28.862472999999998,96.174522,72.209999,215.663971,358.100006,358.100006,111.477608
2019-03-01,29.085062,94.75604200000001,69.099998,239.379715,356.559998,356.559998,109.68946100000001
2019-04-01,28.714078999999998,100.452637,72.989998,242.731079,370.540009,370.540009,135.316269
2019-05-01,28.815361,99.085136,73.440002,236.848907,343.27999900000003,343.27999900000003,130.445786
2019-06-01,31.576280999999998,108.49836,74.139999,261.953094,367.320007,367.320007,137.954025
2019-07-01,32.085121,108.39034299999999,79.730003,273.223846,322.98999,322.98999,141.28333999999998
2019-08-01,33.72752,112.20040900000001,78.050003,292.18685899999997,293.75,293.75,136.44253500000002
2019-09-01,36.195384999999995,117.114395,78.769997,286.226624,267.619995,267.619995,129.543869
2019-10-01,36.817135,115.71313500000001,82.660004,295.167816,287.410004,287.410004,129.146255
2019-11-01,36.248622999999995,117.51898999999999,78.550003,298.497253,314.660004,314.660004,150.67726100000002
2019-12-01,37.897166999999996,117.272278,78.41999799999999,292.633057,323.570007,323.570007,143.768646
